region,age,female,eduyrs,unemployed,incomeBracket,leftRight,immigSentiment
West Midlands (England),90,0,9,0,NA,5,24
South West (England),61,1,10,0,7,5,7
South East (England),62,1,10,0,2,3,14
Northern Ireland,66,1,15,0,5,6,19
Northern Ireland,68,0,12,0,3,NA,13
Northern Ireland,63,0,18,0,10,7,20
South West (England),70,0,10,0,1,8,8
London,31,0,13,0,10,7,16
East of England,62,0,11,0,2,8,14
East Midlands (England),23,1,15,0,4,0,15
South East (England),74,1,23,0,NA,3,30
London,48,1,21,0,8,5,17
Northern Ireland,26,0,11,0,4,5,18
South West (England),31,1,14,0,2,5,3
North West (England),36,1,13,0,2,6,15
South East (England),21,1,18,0,NA,3,22
South West (England),22,1,17,0,8,2,20
East Midlands (England),23,0,11,0,9,3,22
East of England,38,1,18,0,7,5,18
Scotland,65,1,11,0,1,5,18
North West (England),36,0,18,0,6,5,19
South West (England),67,0,13,0,5,5,18
West Midlands (England),58,0,15,0,6,6,24
South West (England),54,1,16,0,8,5,25
East of England,49,1,19,0,10,7,22
East Midlands (England),38,0,14,0,3,NA,15
Scotland,61,0,13,0,8,7,17
East Midlands (England),56,0,11,0,9,NA,24
East of England,34,1,11,0,3,5,19
South West (England),71,1,10,0,NA,NA,13
Yorkshire and the Humber,56,1,11,0,3,5,16
East of England,35,1,21,0,7,8,24
North West (England),35,0,12,0,NA,3,7
London,54,1,10,0,1,10,2
North East (England),77,1,10,0,NA,NA,14
Wales,48,1,15,0,6,2,23
North East (England),53,1,17,0,8,7,23
East of England,19,0,15,0,NA,5,13
South East (England),45,1,16,0,10,6,28
South East (England),55,0,18,0,NA,3,27
East of England,78,0,13,0,6,7,19
London,50,1,19,0,6,5,17
Northern Ireland,42,1,13,0,4,NA,8
East Midlands (England),52,0,10,0,1,3,19
South East (England),68,1,11,0,3,5,16
South East (England),52,1,11,0,7,5,13
South East (England),71,0,10,0,4,3,27
South East (England),51,1,10,0,8,7,21
East Midlands (England),58,0,11,0,5,6,3
Wales,64,0,16,0,5,6,8
Wales,63,0,10,0,8,6,7
Wales,39,0,17,0,2,5,19
South West (England),43,1,16,0,3,5,12
Scotland,44,1,11,0,4,5,15
West Midlands (England),69,0,10,0,2,2,0
East of England,48,1,12,0,7,5,17
Scotland,74,1,10,0,1,5,17
South West (England),66,1,15,0,4,5,21
East of England,71,0,15,0,6,8,9
East of England,44,1,13,0,3,5,21
East of England,60,0,20,0,5,5,23
North West (England),30,0,10,0,8,2,22
South West (England),69,0,17,0,1,5,20
West Midlands (England),73,0,10,0,6,7,28
London,17,0,12,0,NA,4,21
South West (England),54,1,11,0,2,4,12
Yorkshire and the Humber,56,1,19,0,9,NA,18
London,72,1,10,0,NA,5,23
London,71,0,16,0,10,3,13
Yorkshire and the Humber,19,0,12,0,NA,NA,17
South East (England),49,1,19,0,NA,4,18
South West (England),29,0,17,0,5,5,19
East of England,71,1,12,0,4,5,7
East Midlands (England),82,0,10,0,NA,9,14
East of England,60,1,13,0,7,7,7
North West (England),41,0,12,0,NA,NA,2
North West (England),27,1,12,0,7,5,22
North West (England),48,0,12,0,NA,4,NA
Yorkshire and the Humber,48,0,12,0,6,5,12
Yorkshire and the Humber,61,0,18,0,10,6,22
East Midlands (England),70,1,10,0,1,NA,16
West Midlands (England),39,1,10,0,5,5,10
South East (England),49,0,12,0,6,5,14
East of England,54,0,14,0,7,7,28
South West (England),79,0,16,0,7,7,21
West Midlands (England),41,1,13,0,10,2,24
South East (England),61,1,17,0,1,0,10
Wales,50,1,13,0,7,6,15
Scotland,40,0,16,0,10,4,28
North West (England),29,1,16,0,NA,3,21
East Midlands (England),19,1,14,0,NA,3,22
Yorkshire and the Humber,82,0,21,0,3,8,11
East of England,19,0,13,1,1,7,18
Northern Ireland,42,1,18,0,1,2,15
South East (England),82,0,13,0,5,7,12
South West (England),71,0,11,0,2,6,22
North West (England),58,0,11,0,NA,3,18
North West (England),83,0,13,0,8,5,15
East of England,51,1,19,0,10,4,28
South West (England),87,1,22,0,1,4,18
North East (England),68,1,12,0,5,2,12
Scotland,47,1,14,0,3,5,6
Yorkshire and the Humber,39,0,17,0,8,6,22
South West (England),59,1,11,0,1,2,17
Yorkshire and the Humber,81,0,11,0,1,5,8
London,26,1,14,0,NA,5,17
North West (England),78,1,13,0,3,5,14
North West (England),43,0,13,0,3,5,10
Yorkshire and the Humber,54,1,13,0,9,NA,22
North East (England),34,1,17,0,3,NA,21
North East (England),41,1,20,0,9,7,20
South East (England),54,0,16,0,NA,5,12
South East (England),67,1,10,0,NA,5,18
East Midlands (England),72,0,15,0,7,4,24
South East (England),77,0,12,0,NA,5,10
Yorkshire and the Humber,67,0,24,0,7,6,11
South East (England),32,1,14,0,1,NA,NA
Yorkshire and the Humber,78,0,13,0,4,5,21
East Midlands (England),69,1,10,0,1,NA,NA
East of England,28,1,17,0,NA,5,19
Northern Ireland,22,1,18,0,6,5,6
London,65,1,12,0,6,7,19
North West (England),68,1,11,0,1,5,18
South East (England),66,1,11,0,4,9,10
South East (England),59,1,13,0,7,NA,8
North West (England),81,0,11,0,2,7,17
East Midlands (England),30,1,22,0,5,6,26
London,52,1,14,0,NA,10,NA
London,NA,1,17,0,6,7,19
East Midlands (England),80,0,10,0,4,5,18
East Midlands (England),63,1,18,0,8,4,17
North West (England),74,1,10,0,NA,2,5
North West (England),22,1,16,0,NA,6,11
North East (England),87,1,9,0,1,2,19
South West (England),58,1,15,0,6,NA,15
East of England,77,0,10,0,6,5,17
South West (England),76,0,16,0,2,6,16
South East (England),57,1,15,0,10,7,18
Yorkshire and the Humber,31,0,15,1,NA,5,25
East of England,73,1,13,0,3,7,9
North East (England),68,0,11,0,10,8,10
South West (England),25,1,22,0,7,3,22
North East (England),82,1,14,0,NA,7,19
East of England,37,0,18,0,3,3,23
